ZIP,libraries
80231,1
80234,1
80236,2
80237,1
80239,1
80246,1
80260,1
80301,1
80302,4
80303,2
80304,1
80305,2
80401,1
80403,2
80421,1
80433,1
80452,1
80461,1
80487,1
80501,4
80517,1
80521,2
80524,1
80525,1
80526,1
80534,1
80537,2
80538,1
80550,1
80601,2
80602,1
80615,2
80631,1
80634,4
80642,1
80701,1
80720,1
80723,1
80728,1
80734,1
80737,1
80751,2
80758,3
80759,2
80809,1
80815,1
80816,1
80817,1
80820,1
80827,1
80828,1
80829,1
80831,1
80836,1
80863,1
80903,3
80904,1
80906,1
80911,1
80913,1
80915,1
80916,1
80919,1
80920,1
80922,1
81001,1
81004,1
81005,1
81007,1
81039,1
81050,2
81052,1
81054,1
81063,2
81067,1
81073,1
81082,1
81089,3
81101,1
81102,1
81132,1
81137,1
81140,1
81143,1
81144,1
81147,1
81154,1
81201,1
81211,1
81212,1
81226,1
81230,1
81233,1
81240,3
81252,1
81253,1
81301,3
81303,1
81321,1
81326,1
81328,1
81401,1
81415,1
81416,1
81419,1
81428,1
81432,1
81434,1
81501,5
81503,2
81505,1
81520,2
81521,3
81522,1
81601,1
81611,2
81621,2
81623,1
81624,1
81625,1
81635,1
81640,1
81641,1
81647,1
81648,1
81650,2
81652,1
81657,1
82001,2
82070,1
82201,1
82210,1
82240,2
82301,1
82401,2
82414,2
82426,1
82428,1
82431,1
82435,2
82443,1
82501,3
82520,1
82601,4
82633,2
82649,1
82701,1
82718,1
82801,1
82832,1
82834,1
82901,3
82930,1
82935,1
83001,2
83101,2
83201,1
83202,1
83204,1
83211,1
83221,7
83228,1
83250,1
83252,1
83254,1
83263,1
83274,1
83276,2
83278,1
83301,3
83316,1
83318,2
83320,1
83328,1
83330,1
83333,1
83334,1
83338,2
83346,1
83350,1
83352,1
83355,1
83401,1
83402,2
83414,1
83434,1
83440,2
83442,3
83445,2
83467,1
83501,4
83523,1
83524,1
83530,1
83537,1
83543,1
83545,1
83554,1
83555,1
83605,1
83616,1
83617,1
83622,1
83628,2
83629,1
83631,1
83634,1
83638,1
83642,4
83644,1
83647,2
83651,1
83661,1
83669,1
83672,1
83676,1
83702,3
83703,1
83704,3
83705,1
83709,2
83714,3
83801,1
83814,3
83827,1
83835,3
83837,1
83843,3
83851,1
83854,1
83855,1
83856,3
83861,1
83864,3
83870,1
83871,1
83873,1
84003,1
84010,1
84014,1
84015,1
84017,1
84025,2
84029,1
84032,1
84036,1
84037,1
84041,1
84043,2
84044,1
84047,1
84057,2
84062,1
84064,1
84065,2
84066,1
84067,1
84074,1
84075,1
84078,1
84084,1
84088,1
84092,1
84095,1
84098,1
84103,2
84104,1
84106,1
84107,1
84108,1
84109,1
84111,1
84112,4
84115,3
84116,2
84118,1
84119,1
84121,2
84302,1
84312,1
84317,1
84320,1
84321,1
84333,2
84335,1
84341,1
84401,3
84405,1
84414,1
84501,1
84511,1
84526,1
84528,1
84532,1
84542,1
84604,1
84606,1
84624,1
84627,1
84642,1
84648,1
84653,1
84655,1
84660,1
84663,1
84701,1
84720,2
84737,1
84741,2
84754,1
84770,2
84780,2
85003,1
85004,1
85007,2
85008,5
85009,1
85015,2
85016,1
85020,2
85023,1
85031,1
85032,2
85034,1
85035,1
85040,1
85041,1
85042,1
85048,1
85051,1
85086,1
85201,2
85202,1
85204,1
85205,1
85207,1
85208,1
85219,1
85222,2
85225,1
85226,2
85228,2
85232,1
85234,1
85239,2
85248,2
85249,1
85255,1
85256,1
85258,1
85264,1
85268,1
85273,1
85281,2
85283,1
85296,1
85301,1
85302,2
85308,1
85309,1
85321,1
85323,2
85324,1
85326,1
85335,1
85340,2
85344,1
85345,1
85351,1
85353,1
85356,1
85363,2
85364,2
85365,1
85367,1
85374,2
85390,1
85501,2
85534,1
85539,1
85541,2
85543,1
85546,2
85602,1
85603,3
85607,1
85610,1
85614,1
85616,1
85621,3
85625,2
85631,1
85643,3
85648,1
85701,4
85705,2
85706,1
85710,3
85711,1
85712,1
85713,3
85714,1
85716,2
85719,1
85730,1
85739,1
85741,1
85743,1
85745,1
85746,1
85749,1
85750,1
85901,2
85925,1
85929,1
86001,2
86004,1
86025,3
86046,1
86047,1
86301,1
86303,2
86314,1
86323,1
86326,2
86332,1
86333,1
86336,2
86351,1
86401,1
86403,1
86413,1
86440,1
86442,1
87002,1
87004,1
87020,1
87031,1
87041,1
87043,1
87053,1
87083,1
87102,3
87105,3
87106,3
87107,2
87108,1
87109,1
87110,2
87111,2
87112,1
87120,1
87121,2
87123,1
87124,2
87301,2
87401,3
87410,1
87413,1
87501,3
87505,5
87506,1
87507,3
87508,1
87532,1
87544,2
87557,1
87571,1
87701,1
87740,1
87801,1
87901,1
88001,2
88005,2
88030,1
88045,3
88061,1
88101,1
88130,1
88201,2
88203,1
88210,1
88240,2
88260,1
88310,2
88345,2
88352,1
88401,1
88415,1
88435,2
89005,1
89012,1
89014,2
89015,5
89019,1
89027,1
89029,1
89030,1
89032,1
89043,1
89045,1
89052,1
89060,1
89084,1
89101,4
89102,1
89103,1
89106,1
89110,2
89113,1
89117,1
89119,1
89121,1
89122,1
89123,1
89128,1
89131,1
89134,1
89146,2
89301,1
89403,1
89406,1
89408,1
89423,2
89429,1
89430,1
89431,1
89436,1
89447,1
89451,2
89501,2
89502,3
89506,3
89509,2
89511,2
89512,5
89523,1
89701,5
89801,3
89820,1
89831,1
90001,1
90002,2
90003,2
90004,3
90005,1
90006,1
90010,1
90011,1
90012,3
90016,1
90018,2
90019,3
90022,2
90023,2
90024,1
90025,2
90026,2
90027,1
90028,2
90029,2
90031,1
90032,1
90033,3
90035,1
90036,3
90037,2
90038,2
90039,3
90040,6
90041,1
90042,1
90043,4
90044,5
90045,2
90046,4
90048,1
90049,2
90057,2
90059,1
90061,1
90063,2
90064,1
90065,1
90066,2
90067,1
90069,2
90071,1
90095,1
90201,3
90210,2
90220,1
90221,1
90230,2
90241,1
90242,1
90245,4
90247,2
90249,1
90250,2
90254,1
90255,1
90260,1
90262,1
90265,1
90266,1
90270,1
90272,1
90274,3
90275,1
90277,1
90278,1
90280,2
90291,1
90292,1
90301,1
90303,1
90304,3
90305,1
90403,1
90405,2
90501,1
90503,4
90504,1
90505,2
90601,1
90602,2
90603,1
90604,1
90606,1
90620,1
90623,1
90630,1
90631,2
90638,1
90640,2
90650,3
90660,3
90670,1
90680,1
90701,1
90703,1
90706,1
90710,1
90712,2
90713,1
90716,2
90717,1
90723,1
90731,1
90740,2
90744,1
90745,1
90746,1
90755,1
90802,4
90803,2
90804,2
90805,2
90806,3
90807,1
90808,1
90813,3
90815,1
91001,3
91006,1
91007,1
91010,1
91011,1
91016,2
91020,1
91024,1
91030,1
91042,1
91101,3
91103,2
91104,2
91105,3
91106,2
91107,2
91108,1
91201,1
91202,1
91205,1
91206,2
91207,1
91214,1
91301,2
91302,2
91303,1
91311,1
91320,1
91321,1
91325,1
91326,1
91331,1
91335,2
91340,1
91342,2
91343,1
91344,2
91351,1
91352,1
91355,3
91356,1
91361,2
91364,1
91367,1
91377,2
91384,1
91401,2
91402,1
91423,1
91501,1
91505,2
91506,2
91601,2
91604,1
91605,2
91702,1
91706,2
91709,1
91710,1
91711,1
91723,2
91724,1
91730,2
91731,1
91732,1
91733,1
91744,1
91745,2
91746,1
91748,1
91750,2
91754,2
91761,1
91763,1
91764,1
91765,1
91766,2
91768,1
91770,2
91773,1
91776,1
91780,1
91786,2
91789,1
91790,1
91801,1
91803,1
91901,1
91902,1
91905,1
91910,4
91911,1
91915,4
91932,2
91941,1
91942,1
91950,3
91962,1
91963,1
91977,1
92007,1
92008,3
92009,1
92014,1
92020,2
92021,1
92024,2
92025,3
92027,2
92037,2
92040,1
92054,4
92057,1
92059,1
92064,3
92065,2
92069,1
92071,1
92075,1
92082,1
92084,1
92101,3
92103,2
92104,1
92105,2
92107,2
92108,2
92109,1
92110,1
92111,2
92113,2
92114,2
92115,1
92116,1
92117,2
92118,2
92119,1
92120,1
92122,2
92123,5
92124,1
92126,1
92127,1
92128,2
92129,1
92130,1
92131,1
92139,1
92154,5
92173,1
92201,2
92220,1
92223,2
92225,1
92227,1
92231,2
92234,2
92236,1
92240,2
92243,3
92250,1
92251,1
92252,1
92253,2
92260,2
92262,3
92270,1
92274,1
92276,1
92277,2
92284,1
92301,3
92307,1
92311,2
92313,1
92320,1
92324,2
92335,1
92337,1
92345,1
92346,1
92363,2
92371,2
92373,1
92376,1
92377,1
92392,1
92395,1
92399,1
92401,2
92404,1
92410,1
92411,2
92501,3
92503,2
92504,2
92505,1
92506,1
92507,3
92508,1
92509,2
92530,2
92539,1
92543,2
92544,1
92553,2
92563,1
92567,1
92570,1
92583,1
92584,1
92587,1
92591,1
92592,1
92595,1
92602,1
92604,1
92610,1
92612,1
92625,1
92626,3
92627,2
92629,1
92630,2
92637,1
92646,2
92647,1
92648,1
92649,1
92651,1
92653,1
92656,1
92660,1
92661,1
92672,1
92675,1
92677,2
92683,1
92688,2
92691,2
92694,1
92701,2
92703,1
92705,1
92708,1
92780,1
92802,2
92804,1
92805,3
92806,1
92807,1
92808,1
92821,1
92832,2
92833,1
92840,1
92841,1
92843,1
92845,1
92860,1
92861,1
92866,4
92867,2
92869,2
92870,1
92879,1
92880,1
92881,1
92882,2
92883,1
92886,1
93001,2
93003,2
93004,1
93010,1
93013,3
93015,1
93021,1
93022,1
93023,2
93030,3
93033,1
93036,1
93041,1
93060,2
93063,1
93101,3
93103,1
93105,1
93108,1
93117,1
93203,1
93204,1
93206,1
93210,1
93212,1
93215,1
93221,1
93230,1
93235,1
93240,1
93241,1
93245,4
93247,1
93250,2
93254,1
93256,1
93257,2
93263,1
93265,1
93267,1
93268,1
93270,1
93271,1
93274,2
93277,1
93280,1
93286,1
93291,4
93301,1
93304,1
93305,2
93306,1
93307,1
93308,2
93311,1
93401,2
93402,1
93420,1
93422,1
93427,1
93428,1
93433,1
93434,1
93436,3
93442,1
93444,1
93445,1
93446,4
93449,1
93453,1
93454,3
93455,2
93463,1
93501,1
93505,1
93510,1
93514,2
93516,1
93534,1
93535,1
93536,2
93543,1
93550,1
93555,1
93560,1
93561,1
93562,1
93602,2
93609,1
93610,1
93612,1
93618,2
93620,1
93622,2
93625,1
93630,1
93631,1
93635,1
93637,2
93638,1
93640,2
93644,1
93646,2
93647,1
93648,1
93650,1
93654,1
93657,1
93662,1
93675,2
93702,2
93703,1
93705,1
93706,3
93711,1
93720,1
93721,2
93726,1
93727,2
93728,1
93901,5
93905,1
93906,1
93908,1
93924,1
93926,1
93927,1
93930,2
93933,2
93940,3
93950,1
93955,1
93960,1
94002,1
94005,1
94010,2
94014,3
94015,3
94019,1
94022,2
94024,1
94025,1
94027,1
94028,3
94030,1
94041,2
94044,2
94061,1
94062,1
94063,2
94065,1
94066,1
94070,1
94080,3
94086,1
94102,4
94103,1
94104,2
94105,2
94107,2
94108,2
94109,1
94110,3
94111,1
94112,2
94114,1
94115,3
94116,2
94117,1
94118,3
94121,1
94122,1
94123,2
94124,2
94127,1
94131,1
94132,3
94133,1
94134,3
94158,1
94301,2
94303,4
94306,5
94402,2
94403,3
94501,3
94503,2
94506,1
94509,2
94510,2
94513,2
94515,1
94517,1
94519,1
94523,1
94525,1
94530,1
94531,1
94533,3
94534,2
94536,3
94538,5
94541,2
94544,2
94546,2
94549,4
94550,1
94551,2
94553,2
94556,2
94558,2
94559,2
94560,1
94561,1
94563,2
94564,1
94565,2
94566,2
94568,1
94571,1
94572,1
94574,2
94577,4
94578,1
94579,1
94580,1
94583,1
94585,1
94587,1
94590,1
94596,2
94598,1
94599,1
94601,2
94602,1
94603,1
94606,1
94607,2
94608,2
94609,2
94610,1
94611,3
94612,4
94618,1
94619,1
94621,2
94702,1
94703,4
94704,4
94705,1
94706,2
94708,1
94709,1
94801,1
94803,1
94804,3
94805,1
94806,1
94901,2
94903,2
94920,2
94925,1
94928,1
94930,1
94939,1
94941,1
94945,2
94949,2
94952,1
94965,3
95003,1
95004,1
95005,1
95006,1
95008,1
95010,1
95012,1
95014,1
95018,3
95019,1
95020,3
95030,2
95032,3
95033,1
95035,2
95037,2
95050,1
95051,1
95060,5
95062,2
95066,2
95070,1
95073,1
95076,2
95110,1
95111,1
95112,4
95116,2
95117,1
95118,1
95119,1
95120,1
95121,1
95122,1
95124,1
95125,1
95126,1
95127,2
95128,1
95132,1
95133,1
95136,1
95148,1
95192,2
95202,3
95205,1
95207,3
95209,1
95219,2
95228,1
95245,1
95247,1
95252,1
95255,1
95301,2
95307,1
95311,2
95316,1
95321,1
95322,2
95324,1
95326,1
95333,1
95334,2
95340,3
95348,1
95350,3
95354,2
95355,2
95356,1
95357,1
95360,1
95361,1
95363,1
95367,1
95370,2
95379,1
95380,1
95383,1
95386,1
95389,1
95401,2
95403,4
95404,3
95405,3
95407,2
95409,4
95425,1
95428,1
95436,1
95437,2
95446,1
95448,1
95453,2
95472,1
95476,2
95482,3
95485,1
95490,2
95492,1
95501,1
95519,1
95521,2
95531,2
95540,2
95542,1
95562,1
95567,1
95603,2
95608,1
95615,1
95616,3
95620,1
95621,1
95624,2
95627,1
95628,1
95630,1
95631,1
95632,2
95640,1
95642,1
95648,2
95661,2
95662,2
95663,1
95667,4
95668,1
95673,1
95674,2
95677,1
95678,1
95682,2
95687,1
95694,1
95695,4
95703,1
95713,1
95722,1
95726,1
95746,1
95747,1
95757,1
95762,2
95776,1
95814,10
95815,1
95816,1
95818,1
95820,1
95821,2
95822,2
95823,2
95825,1
95827,1
95831,1
95833,1
95834,1
95835,1
95838,1
95843,2
95864,1
95901,2
95917,1
95926,3
95932,3
95938,1
95943,1
95945,1
95946,1
95948,1
95949,1
95953,1
95959,4
95963,1
95965,1
95966,3
95969,2
95971,2
95979,1
95982,1
95988,1
95991,1
96001,2
96003,1
96007,1
96013,1
96019,1
96021,1
96025,1
96055,1
96067,1
96069,1
96080,2
96094,1
96096,1
96097,2
96101,1
96104,1
96122,1
96130,1
96133,1
96150,1
96161,2
96701,2
96706,1
96707,1
96720,3
96722,1
96727,1
96731,1
96732,6
96734,3
96740,1
96743,1
96744,1
96749,1
96753,1
96756,1
96761,2
96766,3
96768,2
96778,1
96782,2
96786,1
96789,2
96791,1
96792,2
96793,2
96795,1
96797,4
96813,7
96814,1
96815,3
96816,1
96817,5
96818,2
96821,1
96822,5
96825,3
96826,1
97005,1
97007,1
97013,2
97015,2
97018,1
97021,2
97023,1
97024,1
97027,1
97029,1
97030,1
97031,2
97034,1
97037,1
97038,2
97040,1
97041,1
97045,3
97051,1
97055,1
97056,1
97058,3
97060,1
97062,2
97064,1
97067,1
97068,1
97070,2
97071,2
97101,1
97103,1
97106,1
97116,2
97121,1
97123,2
97124,3
97128,4
97131,1
97132,1
97133,1
97136,2
97138,1
97140,1
97141,1
97202,1
97203,2
97204,2
97205,2
97206,2
97209,1
97210,1
97212,2
97213,1
97214,2
97216,1
97217,2
97219,1
97222,2
97223,4
97225,1
97227,1
97229,2
97233,1
97239,2
97266,1
97267,3
97301,2
97303,1
97304,1
97305,1
97321,2
97322,2
97324,1
97327,1
97330,2
97333,1
97338,1
97344,1
97351,1
97355,2
97358,1
97360,1
97361,1
97362,1
97365,2
97367,1
97370,1
97378,1
97380,1
97381,1
97391,1
97394,1
97396,1
97401,3
97402,1
97404,1
97406,1
97411,1
97415,1
97417,1
97420,1
97423,1
97424,1
97426,1
97431,1
97435,1
97439,1
97442,1
97444,1
97446,1
97448,1
97449,1
97450,1
97453,1
97456,1
97457,1
97458,2
97462,1
97463,1
97465,1
97466,1
97467,1
97469,1
97470,2
97477,1
97479,1
97487,1
97499,2
97501,5
97502,1
97503,1
97504,1
97520,3
97522,1
97523,1
97524,2
97525,2
97526,3
97527,1
97530,4
97535,1
97536,2
97537,1
97539,1
97544,1
97601,3
97603,2
97624,1
97627,1
97630,2
97632,1
97633,1
97639,1
97701,4
97707,1
97720,1
97739,1
97741,1
97754,1
97756,1
97801,3
97810,1
97813,1
97814,1
97823,1
97824,1
97827,1
97828,3
97833,1
97834,1
97835,1
97838,1
97845,1
97850,2
97868,1
97870,1
97877,1
97882,1
97913,2
97914,1
97918,1
98002,2
98003,2
98004,2
98006,1
98007,1
98010,1
98011,1
98012,1
98014,1
98019,1
98020,1
98022,1
98027,2
98028,1
98032,1
98033,1
98034,1
98036,2
98038,1
98040,1
98042,1
98043,1
98045,1
98047,1
98052,1
98053,1
98055,1
98056,2
98058,1
98065,2
98070,1
98072,1
98074,1
98075,1
98092,1
98101,1
98102,2
98103,3
98104,5
98105,2
98106,2
98107,2
98108,2
98110,1
98112,2
98115,3
98118,2
98119,1
98121,1
98122,1
98125,2
98126,2
98133,2
98144,1
98146,1
98155,2
98166,1
98168,2
98177,1
98178,1
98188,2
98198,2
98199,1
98201,2
98204,1
98221,2
98223,1
98225,6
98226,3
98230,1
98233,1
98236,1
98237,2
98239,1
98245,1
98247,1
98248,1
98250,1
98252,1
98258,1
98260,1
98261,1
98262,1
98264,1
98270,1
98272,1
98273,3
98275,1
98277,1
98281,1
98282,1
98284,1
98288,1
98290,1
98292,1
98295,2
98310,1
98311,1
98327,1
98331,1
98335,2
98337,1
98338,1
98339,1
98346,2
98349,1
98354,2
98362,2
98366,1
98368,1
98370,1
98371,1
98375,2
98380,1
98382,1
98383,2
98387,1
98388,1
98390,3
98402,1
98404,2
98405,3
98406,4
98407,1
98408,3
98409,2
98418,1
98422,1
98424,2
98444,1
98446,3
98466,2
98498,1
98499,1
98501,4
98502,1
98503,1
98520,1
98528,1
98531,2
98532,1
98548,1
98550,1
98557,1
98563,1
98569,1
98576,1
98577,1
98579,1
98584,1
98589,1
98595,1
98596,1
98597,1
98604,1
98607,1
98611,1
98612,2
98620,1
98624,1
98625,1
98626,1
98629,1
98631,1
98632,1
98638,1
98642,1
98643,1
98648,1
98660,1
98661,1
98663,1
98671,1
98674,1
98684,1
98685,1
98686,1
98801,5
98802,1
98813,1
98815,1
98816,1
98822,1
98823,1
98837,4
98844,1
98846,1
98847,1
98848,2
98851,1
98855,1
98857,1
98901,3
98903,2
98908,1
98922,1
98926,2
98930,2
98933,1
98935,1
98936,1
98937,1
98942,3
98944,1
98948,2
98951,1
99004,1
99006,1
99012,1
99019,2
99021,2
99026,1
99027,1
99111,1
99114,1
99122,1
99139,1
99140,1
99148,2
99156,2
99161,1
99163,1
99166,1
99169,1
99201,4
99202,2
99203,1
99204,3
99205,2
99206,2
99207,2
99208,1
99212,2
99218,1
99223,1
99224,1
99301,3
99324,1
99330,1
99336,1
99338,1
99343,1
99344,2
99347,1
99348,2
99350,1
99352,2
99353,1
99354,1
99360,1
99361,1
99362,4
99403,3
99501,4
99503,1
99504,3
99577,1
99611,1
99615,3
99639,1
99645,1
99654,1
99669,1
99701,3
99705,1
99801,5
99824,1
99901,5
